                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module scr01
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_map:
   0000 04                   45 	.db #0x04	; 4
   0001 01                   46 	.db #0x01	; 1
   0002 01                   47 	.db #0x01	; 1
   0003 01                   48 	.db #0x01	; 1
   0004 01                   49 	.db #0x01	; 1
   0005 01                   50 	.db #0x01	; 1
   0006 01                   51 	.db #0x01	; 1
   0007 01                   52 	.db #0x01	; 1
   0008 01                   53 	.db #0x01	; 1
   0009 01                   54 	.db #0x01	; 1
   000A 01                   55 	.db #0x01	; 1
   000B 01                   56 	.db #0x01	; 1
   000C 01                   57 	.db #0x01	; 1
   000D 01                   58 	.db #0x01	; 1
   000E 01                   59 	.db #0x01	; 1
   000F 01                   60 	.db #0x01	; 1
   0010 01                   61 	.db #0x01	; 1
   0011 01                   62 	.db #0x01	; 1
   0012 01                   63 	.db #0x01	; 1
   0013 05                   64 	.db #0x05	; 5
   0014 02                   65 	.db #0x02	; 2
   0015 0D                   66 	.db #0x0d	; 13
   0016 0D                   67 	.db #0x0d	; 13
   0017 0D                   68 	.db #0x0d	; 13
   0018 0D                   69 	.db #0x0d	; 13
   0019 0D                   70 	.db #0x0d	; 13
   001A 0D                   71 	.db #0x0d	; 13
   001B 0D                   72 	.db #0x0d	; 13
   001C 0D                   73 	.db #0x0d	; 13
   001D 0D                   74 	.db #0x0d	; 13
   001E 0D                   75 	.db #0x0d	; 13
   001F 0D                   76 	.db #0x0d	; 13
   0020 0D                   77 	.db #0x0d	; 13
   0021 0D                   78 	.db #0x0d	; 13
   0022 0D                   79 	.db #0x0d	; 13
   0023 0D                   80 	.db #0x0d	; 13
   0024 0D                   81 	.db #0x0d	; 13
   0025 0D                   82 	.db #0x0d	; 13
   0026 0D                   83 	.db #0x0d	; 13
   0027 03                   84 	.db #0x03	; 3
   0028 02                   85 	.db #0x02	; 2
   0029 0D                   86 	.db #0x0d	; 13
   002A 0D                   87 	.db #0x0d	; 13
   002B 0D                   88 	.db #0x0d	; 13
   002C 0D                   89 	.db #0x0d	; 13
   002D 0D                   90 	.db #0x0d	; 13
   002E 0D                   91 	.db #0x0d	; 13
   002F 0D                   92 	.db #0x0d	; 13
   0030 0D                   93 	.db #0x0d	; 13
